data: {"type":"agent_progress","sequence":20,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"brief.generation","agent":"goal_formulation","status":"started","timestamp":"2026-08-14T08:15:38.396246+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Finalising the methodology","rotationIndex":4,"supersetDescription":"Your research intent — being built into a brief."}

event: agent_progress
data: {"type":"agent_progress","sequence":21,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"brief.generation","agent":"goal_formulation","status":"started","timestamp":"2026-08-14T08:15:38.396264+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Finalising the methodology","rotationIndex":4,"header":"Methodology being chosen — not defaulted to."}

event: agent_progress
data: {"type":"agent_progress","sequence":22,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"brief.generation","agent":"goal_formulation","status":"started","timestamp":"2026-08-14T08:15:38.396281+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Finalising the methodology","rotationIndex":4,"oneLiner":"The methodology is being finalised — Hercules is matching your research objectives to the most appropriate approach, considering the audience, the KPIs, and the constraints defined in the brief."}

event: agent_progress
data: {"type":"agent_progress","sequence":23,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"brief.generation","agent":"goal_formulation","status":"started","timestamp":"2026-08-14T08:15:38.396307+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Defining the Target Audience","rotationIndex":12,"supersetDescription":"The brief is the foundation — it's being built carefully."}

event: agent_progress
data: {"type":"agent_progress","sequence":24,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"brief.generation","agent":"goal_formulation","status":"started","timestamp":"2026-08-14T08:15:38.396323+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Defining the Target Audience","rotationIndex":12,"header":"The target audience — being precisely defined."}

event: agent_progress
data: {"type":"agent_progress","sequence":25,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"brief.generation","agent":"goal_formulation","status":"started","timestamp":"2026-08-14T08:15:38.396339+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Defining the Target Audience","rotationIndex":12,"oneLiner":"The audience definition is being built — Hercules is specifying who the research is for, what demographic or behavioural criteria define the right respondent, and what will screen out the wrong ones."}

event: agent_progress
data: {"type":"agent_progress","sequence":28,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"business_flow_agent","agent":"business_flow_agent","status":"started","timestamp":"2026-08-14T08:15:44.010916+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Mapping the Survey Flow","rotationIndex":16,"supersetDescription":"Every component of the research plan — being defined now."}

event: agent_progress
data: {"type":"agent_progress","sequence":29,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"business_flow_agent","agent":"business_flow_agent","status":"started","timestamp":"2026-08-14T08:15:44.010983+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Mapping the Survey Flow","rotationIndex":16,"header":"Sections, sequence, and logic — being mapped."}

event: agent_progress
data: {"type":"agent_progress","sequence":30,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"business_flow_agent","agent":"business_flow_agent","status":"started","timestamp":"2026-08-14T08:15:44.011006+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Mapping the Survey Flow","rotationIndex":16,"oneLiner":"The survey architecture is being established — Hercules is defining the sections, the sequence, and the structural logic that will hold the study together."}

event: heartbeat
data: {"type":"heartbeat","sequence":32,"request_id":"bb9edef9-c08b-4140-8ff5-735ea1b8fbfc","timestamp":"2026-08-14T08:15:59.017083+00:00"}

event: heartbeat
data: {"type":"heartbeat","sequence":33,"request_id":"bb9edef9-c08b-4140-8ff5-735ea1b8fbfc","timestamp":"2026-08-14T08:16:14.018874+00:00"}

event: agent_progress
data: {"type":"agent_progress","sequence":37,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"route_builder_agent","agent":"route_builder_agent","status":"started","timestamp":"2026-08-14T08:16:26.563844+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Mapping the routing logic","rotationIndex":23,"supersetDescription":"Building the brief in full before a single question is written."}

event: agent_progress
data: {"type":"agent_progress","sequence":38,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"route_builder_agent","agent":"route_builder_agent","status":"started","timestamp":"2026-08-14T08:16:26.563926+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Mapping the routing logic","rotationIndex":23,"header":"Who goes where in the survey — being mapped."}

event: agent_progress
data: {"type":"agent_progress","sequence":39,"chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","stage":"route_builder_agent","agent":"route_builder_agent","status":"started","timestamp":"2026-08-14T08:16:26.563950+00:00","activity":"product_step","visibility":"public_status","flow":"Flow 03 — Building the Research Brief","supersetAction":"Building the Research Brief","eventName":"Mapping the routing logic","rotationIndex":23,"oneLiner":"Hercules is building the routing layer — mapping the conditional paths through the instrument and establishing the rules that determine who sees which questions."}

event: heartbeat
data: {"type":"heartbeat","sequence":41,"request_id":"bb9edef9-c08b-4140-8ff5-735ea1b8fbfc","timestamp":"2026-08-14T08:16:41.572276+00:00"}

event: final
data: {"type":"final","sequence":0,"request_id":"bb9edef9-c08b-4140-8ff5-735ea1b8fbfc","status":true,"message":"Chat turn processed successfully.","timestamp":"2026-08-14T08:16:48.717896+00:00","data":{"ai_message":"This is a strong and timely research direction: the study will identify the workplace barriers affecting expecting parents and parents of young children across remote, hybrid, and office-based work. The brief focuses on separating location-related problems from issues caused by schedule unpredictability, manager behaviour, childcare gaps, and career visibility concerns. I have retained the approved employee-research methodology and added current Indian workplace context, including the continued preference for hybrid work and the importance of flexibility and well-being. Please review the detailed brief below and share any changes before the survey is generated.","chat_id":"3d8e21ef-ce02-415d-9269-bef93fb1ce61","guest_id":null,"chat_turn_id":"4d09df0b-3209-4a34-b045-e83427eab97a","chat_name":"New Chat (2026-08-14 08:13)","turn_number":2,"survey_turn_number":null,"questions":[],"media_request":null,"research_brief":"# Research Brief: Workplace Flexibility and Pain Points Among New Parents\n\n---\n\n### **Background & Context**\n\nEmployers in India are balancing return-to-office expectations with employee demands for flexibility, predictable schedules, and better support for personal circumstances. Current evidence suggests that hybrid work remains preferred by many Indian employees: ACCA reporting indicates that 79% prefer hybrid work, while 53% currently work in a hybrid model. ([economictimes.indiatimes.com](http://economictimes.indiatimes.com/news/company/corporate-trends/hybrid-work-to-dominate-but-intentional-office-days-will-define-careers-report/articleshow/131421863.cms), [hr.economictimes.indiatimes.com](https://hr.economictimes.indiatimes.com/news/workplace-4-0/workplace-ikigai/hybrid-work-to-dominate-but-intentional-office-days-will-define-careers-report/131438440))\n\nHowever, workplace location alone may not explain the experience of new parents. JLL’s 2025 workforce research indicates that employees increasingly expect employers to address well-being and personal circumstances alongside the physical workplace, while flexibility remains a major factor in employer choice. ([jll.com](https://www.jll.com/en-in/insights/beyond-mandates-the-future-of-work-in-india), [jll.com](https://www.jll.com/en-in/insights/workforce-preference-barometer))\n\nCare responsibilities create an additional structural challenge. UNDP reports that unpaid care and domestic work in India represent an estimated 15%–17% of GDP, with women carrying a disproportionate share of this work. ([undp.org](https://www.undp.org/sites/g/files/zskgke326/files/2024-12/undp_brochure_care_project.pdf), [undp.org](https://www.undp.org/india/blog/who-cares-making-care-everyones-work)) This study will fill the parent-specific evidence gap by identifying which workplace pain points are most frequent and severe, which support measures are actually usable, and which interventions employers should prioritise.\n\n---\n\n### **Research Objectives**\n\nBased on the approved strategic framework, this study will address the following objectives:\n\n#### **Strategic Objectives**\n\n1. **Identify** the most frequent and severe workplace pain points experienced by expecting parents and parents of young children in order to prioritise employer interventions.\n2. **Determine** whether workplace difficulties are driven primarily by work location, schedule inflexibility, manager behaviour, team norms, childcare constraints, or inadequate benefits.\n3. **Validate** whether flexible work arrangements are genuinely usable for new parents rather than merely available as formal policies.\n4. **Assess** the impact of workplace practices on productivity, well-being, work-life boundaries, career visibility, and progression confidence.\n5. **Prioritise** the employer policies and manager practices most likely to improve the day-to-day experience of working parents.\n\n#### **Tactical Objectives**\n\n1. **Measure** current and preferred work arrangements across fully remote, hybrid, and mainly office-based employees in order to identify the arrangement gap.\n2. **Quantify** control over start times, finish times, meeting schedules, and temporary schedule changes in order to assess practical flexibility.\n3. **Map** pregnancy stage, child age, caregiving role, childcare access, and frequency of unexpected care interruptions in order to identify high-friction parent groups.\n4. **Measure** the frequency and severity of work-life boundary problems, including after-hours work, meeting spillover, inability to disconnect, and pressure to remain continuously available.\n5. **Identify** productivity and concentration barriers, including interruptions, workspace limitations, technology issues, workload pressure, and lack of focused work time.\n6. **Assess** manager and team support by measuring comfort requesting flexibility, perceived responses to interruptions, meeting culture, workload allocation, and psychological safety.\n7. **Determine** whether parents using flexible arrangements experience concerns about performance evaluation, promotion, important projects, networking, and career visibility.\n8. **Measure** awareness, access, usability, and perceived usefulness of existing employer support policies and benefits.\n9. **Prioritise** potential interventions such as flexible hours, predictable meeting windows, childcare assistance, phased return-to-work, additional leave, manager training, equipment support, and career-protection measures.\n10. **Compare** pain points across expecting parents, parents of infants, parents of older young children, primary caregivers, shared caregivers, and respondents with different childcare access.\n11. **Identify** the most urgent workplace problem to solve and the employer action respondents believe would have the greatest practical impact.\n12. **Capture** concrete examples of workplace policies or manager behaviours that would make work easier for new parents.\n\n---\n\n### **Type of Study**\n\nWe will conduct an **Employee / Internal Research study with Usage & Attitude and policy-prioritisation modules**. This study type is appropriate because the business decision is not to select a product or creative asset, but to diagnose employee experiences and prioritise workplace policies, manager practices, and benefits for expecting parents and parents of young children.\n\n---\n\n### **Survey Design Approach** (Marketing Research Methodology)\n\nThe selected approach is a **linear structured questionnaire using a modular funnel**, with zero discrete stimuli and no experimental cells. This fits the objective because respondents will report their current work arrangements, caregiving circumstances, recent workplace experiences, support gaps, and policy priorities. The design will move from behaviour to attitudes and then to prioritisation, reducing recall bias and preventing general satisfaction ratings from replacing concrete experience measures.\n\nThe study has **zero discrete stimuli**: there are no concepts, advertisements, products, packages, variants, or price points to compare. Therefore, monadic, sequential monadic, paired-comparison, A/B, and split-cell designs are not appropriate. Policy priorities will be measured through balanced prioritisation questions after the pain-point diagnosis; a full MaxDiff exercise is not required at this stage because the study must first establish whether the proposed policy list reflects respondents’ real needs.\n\nAlternatives considered:\n\n- **Qualitative interviews:** Not selected as the primary design because interviews would provide depth but not a comparable prioritised view across work models and parent groups.\n- **MaxDiff / Best-Worst Scaling:** Not selected because the immediate decision is to diagnose the full pain-point landscape before ranking a finalised policy list.\n- **Mixed-method follow-up research:** Not selected for the initial phase, but qualitative interviews could be added later to explore the highest-priority pain points in greater depth.\n\nThe questionnaire will use fully labelled five-point scales, behavioural anchors, limited grids, forced prioritisation, and targeted open-ended probes. Data quality controls will include attention checks, speedster detection, straight-line response checks, duplicate or inconsistent answer screening, and open-ended gibberish review. Because the audience is Indian, the survey will avoid leading agree/disagree batteries and will use direct, neutral phrasing.\n\n**Survey Routing Logic:**\n\n- **Skip Logic:** Irrelevant pregnancy, childcare, leave, or return-to-work questions will be bypassed.\n- **Branching:** Expecting parents and parents already caring for a child will receive relevant paths.\n- **Display Logic:** Follow-ups will appear only when respondents report relevant experiences.\n- **Termination Logic:** Respondents who are not currently working or do not meet the parent or expecting-parent criteria will exit gracefully.\n- **Completion Logic:** The survey will close once all relevant modules are completed.\n- **Quality Controls:** Attention checks will appear at approximately a 1:9 ratio, with speedster detection below 40%–50% of median completion time and straight-line detection across rating batteries.\n\nYou can request a different methodology before generating the survey.\n\n---\n\n### **Question Flow & Survey Phases**\n\nThe survey will use a short, mobile-friendly funnel of approximately 15–25 questions and 8–12 minutes.\n\n- **Phase 1 — Warm-Up and Eligibility:** Confirm current employment, paid-work status, expecting-parent or parent status, child-care responsibility, work recency, and current work model. This establishes eligibility without collecting demographic information already enforced by audience targeting.\n- **Phase 2 — Work and Caregiving Context:** Capture actual work location, expected office attendance, schedule control, pregnancy stage or child age, caregiving role, childcare access, leave status, and typical work-care overlap.\n- **Phase 3 — Recent Workplace Experiences:** Measure concrete recent experiences involving interruptions, meetings, after-hours work, schedule changes, concentration, workspace, technology, workload, and ability to disconnect.\n- **Phase 4 — Manager, Team, and Career Experience:** Assess comfort requesting flexibility, manager responses, psychological safety, workload allocation, performance visibility, promotion confidence, access to important work, and career progression concerns.\n- **Phase 5 — Employer Support and Policy Prioritisation:** Measure awareness, access, usability, and usefulness of existing support, followed by prioritisation of potential employer interventions.\n- **Phase 6 — Decision Close:** Identify the most urgent problem to solve, the single most valuable employer action, and one concise example of a policy or manager behaviour that would improve the respondent’s experience.\n\n---\n\n### **Key Data Points to Measure**\n\n#### **Primary Metrics**\n\n- **Current work arrangement** - enables comparison across remote, hybrid, and office-based employees.\n- **Preferred work arrangement** - quantifies the gap between current and desired working models.\n- **Expected office attendance** - assesses predictability and compatibility with caregiving routines.\n- **Control over working hours** - identifies whether flexibility is operationally usable.\n- **Frequency of unexpected care interruptions** - measures the practical collision between work and caregiving.\n- **Severity of workplace pain points** - identifies the problems requiring the fastest employer response.\n- **Work-life boundary erosion** - measures after-hours work, meeting spillover, inability to disconnect, and continuous-availability pressure.\n- **Productivity and concentration difficulty** - assesses interruptions, workspace constraints, technology barriers, and focused-work limitations.\n- **Comfort requesting flexibility** - measures psychological safety and perceived risk when using flexibility.\n- **Manager response to caregiving needs** - distinguishes formal policy availability from day-to-day implementation.\n- **Team and meeting norms** - identifies whether workplace practices create avoidable friction.\n- **Career visibility concern** - measures perceived impact on performance evaluation, promotion, networking, and access to important work.\n- **Existing support awareness** - identifies communication and discoverability gaps.\n- **Support access and usefulness** - separates policy availability from actual usability and value.\n- **Policy priority share** - identifies the employer interventions with the greatest perceived practical impact.\n- **Most urgent problem to solve** - creates a clear leadership-level prioritisation metric.\n\n#### **Supporting Metrics**\n\n- Parent status: expecting parent, parent of an infant, or parent of an older young child.\n- Pregnancy stage, where relevant.\n- Child age bands, where relevant.\n- Primary caregiver, shared caregiver, or another regular caregiving arrangement.\n- Access to paid childcare, family childcare, informal care, or no regular childcare.\n- Frequency of childcare coverage changes or unexpected care gaps.\n- Employment type and work seniority.\n- Formal parental or caregiver support currently offered by the employer.\n- Whether the respondent has taken, is taking, or is planning parental leave.\n- Perceived impact of flexibility on well-being, productivity, and career progression.\n- Open-ended themes describing helpful or harmful policies and manager behaviours.\n\n#### **Advanced Analytics We'll Apply**\n\n- **Cross-tabulation** to compare pain points by work arrangement, parent status, gender, caregiving role, childcare access, seniority, and employer support availability.\n- **Gap analysis** to compare current versus preferred work arrangements and support offered versus support needed.\n- **Severity-frequency mapping** to identify pain points that are both widespread and damaging.\n- **Driver analysis** to assess whether manager support, schedule control, or childcare access is most associated with overall workplace experience.\n- **Segment profiling** to identify practical groups such as flexibility-constrained parents, childcare-constrained parents, career-anxious flexible workers, and adequately supported parents.\n- **Open-ended thematic and sentiment analysis** to identify recurring examples of effective or ineffective policies and manager behaviours.\n- **Priority ranking analysis** to create an employer action roadmap.\n\n---\n\n### **Expected Insights & Outcomes**\n\nBy the end of this study, you will possess the data to:\n\n- **Validate:** Whether parents experience work-hour unpredictability and boundary erosion as major problems even when working remotely.\n- **Validate:** Whether hybrid work is valuable only when office attendance is predictable and compatible with caregiving arrangements.\n- **Validate:** Whether manager response and team norms matter more than the formal availability of flexibility.\n- **Validate:** Whether childcare interruptions create immediate productivity pressure while career visibility concerns represent the more serious long-term risk.\n- **Validate:** Whether expecting parents and parents already caring for young children require different forms of employer support.\n- **Validate:** Whether parents with limited access to paid or family childcare experience greater workplace friction.\n- **Determine:** Which pain points are most frequent and severe across remote, hybrid, and office-based work.\n- **Determine:** Whether the primary intervention should be a formal policy change, stronger implementation of existing benefits, manager accountability, or improved communication and access.\n- **Decide:** Which employer policy changes should receive first priority, including flexible start and finish times, predictable meeting windows, childcare assistance, phased return-to-work, additional leave, manager training, equipment support, and career-protection measures.\n- **Decide:** Which support needs differ between expecting parents, parents of infants, and parents of older young children.\n- **Decide:** Whether workplace practices are unintentionally damaging career visibility, promotion confidence, or access to important work for parents using flexible arrangements.\n- **Strategize:** How to design support around specific caregiving situations rather than applying a one-size-fits-all policy.\n- **Strategize:** How to align formal workplace policies with manager behaviour, team norms, and communication practices.\n\n**Key hypotheses being tested:**\n\n1. Parents experience work-hour unpredictability and boundary erosion as major problems even when they work remotely.\n2. Hybrid work is valuable only when office attendance is predictable and compatible with caregiving arrangements.\n3. Manager response and team norms may matter more than the formal availability of flexibility.\n4. Childcare interruptions create productivity pressure, but career visibility concerns may be the more serious long-term risk.\n5. Expecting parents and parents already caring for young children require different forms of employer support.\n6. Parents with limited access to paid or family childcare experience greater workplace friction.\n\n**KPIs to report:**\n\n- Percentage experiencing each pain point frequently.\n- Average severity score by pain-point area.\n- Current-versus-preferred work arrangement gap.\n- Percentage reporting low control over working hours.\n- Percentage uncomfortable requesting flexibility.\n- Percentage reporting career visibility or progression concerns.\n- Awareness, access, usefulness, and unmet need for existing employer support.\n- Priority share for each proposed policy or support action.\n- Top-ranked urgent problem to solve.\n- Qualitative themes from open-ended parent experience responses.\n\n---\n\n### **Methodology** [See why](hercules://explain?topic=Methodology)\n\nWe will deploy an **approximately 20-question, 8–12-minute** linear structured survey on the **SuperJ mobile application and the web** to **500 verified Indian respondents**.\n\nThe sample will be a single non-cell design because there are no discrete stimuli to compare. The questionnaire will begin with eligibility and current behaviour, continue into caregiving and workplace experiences, and finish with support evaluation and policy prioritisation. Routing will prevent expecting parents from receiving irrelevant questions about current childcare, while parents of young children will receive the relevant caregiving path.\n\nA sample of 500 respondents provides a strong directional read for the defined audience and supports subgroup comparisons across work model, parent status, caregiving responsibility, childcare access, and employer support availability. Results will be interpreted as survey estimates for the targeted audience rather than as a national probability estimate.\n\nThe question mix will combine behavioural frequency measures, fully labelled five-point severity and usefulness scales, forced prioritisation, and open-ended probes only at high-value decision points. Data collection will use verified Indian respondents with age, gender, city, and NCCS targeting enforced before survey entry.\n\n**Data Collection Approach:** SuperJ mobile application and web panel, with audience targeting enforced before survey start.\n\n**Quality Controls:** Attention checks, speeder removal, straight-line detection, duplicate and inconsistency screening, and open-ended gibberish filtering.\n\n---\n\n### **Target Audience** [See why](hercules://explain?topic=Target+Audience)\n\nThe study will target **Indian adults who are expecting a child, planning parental leave, or parenting a young child while currently working in a paid role**. Respondents may currently work remotely, in a hybrid model, or mainly from an office. They must be able to describe recent experiences involving work, caregiving, flexibility, manager support, and workplace policies.\n\n**Total Sample Size:** 500 respondents\n\n**Geographic Focus:** Delhi, Mumbai, Bangalore, Hyderabad, and Pune. These five cities provide a focused spread of major Indian employment markets without scattering the sample across too many locations.\n\n**Demographics:**\n\n- **Gender:** 50% Male / 50% Female.\n- **Age Range:** 24-35 and 35-45. The 24-35 bracket will represent 300 respondents and the 35-45 bracket will represent 200 respondents.\n- **Socioeconomic Class:** NCCS A1, A2, A3, B1, and B2, with a balanced mix to capture employed parents across higher and middle socioeconomic groups.\n\n**Behavioral and Caregiving Filters:**\n\n- Currently employed or actively working in a paid role.\n- Expecting a child, planning parental leave, or caring for at least one young child.\n- Currently working remotely, in a hybrid model, or mainly from an office.\n- Primary caregiver, shared caregiver, or another regular caregiving arrangement.\n- Access to paid childcare, family childcare, informal childcare, or no regular childcare captured for analysis.\n- Able to describe recent work and caregiving experiences.\n\n**Screening Criteria:**\n\n- Must be 18 or older and currently located in India.\n- Must currently be working in a paid role.\n- Must be expecting a child, planning parental leave, or caring for a young child.\n- Must currently work remotely, in a hybrid arrangement, or mainly from an office.\n- Must provide recent, experience-based responses about work and caregiving.\n\n---\n\n### **Audience Allocation Summary**\n\n- **Total:** 500 respondents.\n- **Gender:** 250 male and 250 female.\n- **Age:** 300 aged 24-35 and 200 aged 35-45.\n- **Cities:** 100 respondents each from Delhi, Mumbai, Bangalore, Hyderabad, and Pune.\n- **NCCS:** A1 20%, A2 20%, A3 15%, B1 25%, and B2 20%.\n\nAge, gender, city, and NCCS targeting will be enforced by the audience system before the survey begins and will not be recollected unnecessarily within the questionnaire.","research_framework":null,"context_request":null,"qna_context":null,"audience_payload":{"title":"The New Parent Workday","created_by":"hercules","total":500,"male":250,"female":250,"Nccs":{"A1":20,"A2":20,"A3":15,"B1":25,"B2":20},"Attributes":{"Expecting parents or parents of young children":100,"Currently employed in a paid role":100,"Remote, hybrid, or office-based workers":100},"checkCity":true,"24-35":{"total":300},"35-45":{"total":200},"Delhi":{"total":100,"tier":"tier1"},"Mumbai":{"total":100,"tier":"tier1"},"Bangalore":{"total":100,"tier":"tier1"},"Hyderabad":{"total":100,"tier":"tier1"},"Pune":{"total":100,"tier":"tier1"},"previousstate":{}},"cta_buttons":["Yes, create the survey."],"end_message":"Please review the methodology and target audience before moving forward. You can request changes to the sample size, city allocation, demographic mix, or research approach before the survey is generated.","see_why":{"methodology":"**Methodology rationale:** A structured, mobile-friendly 8–12-minute survey with 500 verified respondents is appropriate because the user needs comparable evidence on workplace pain points, flexibility gaps, support usability, and policy priorities across parent groups. The linear funnel moves from concrete experiences to attitudes and prioritisation, while routing and quality controls ensure that expecting parents and parents of young children answer only relevant questions and that findings are reliable for directional decision-making.","target_audience":"**Target-audience rationale:** The audience focuses on Indian adults who are currently working in paid roles while expecting a child, planning parental leave, or caring for a young child, because these respondents can report recent and actionable experiences of flexibility, caregiving interruptions, manager support, and career concerns. Concentrating on Delhi, Mumbai, Bangalore, Hyderabad, and Pune, with controlled age, gender, and NCCS quotas, provides coverage of major employment markets and enables meaningful subgroup comparisons without presenting the results as nationally representative."},"superJSurveyId":"PENDING_baca4595-c7b8-44c2-9cab-3074ef880e48","superJSurveyName":"New Chat (2026-08-14 08:13)","businessId":"6a7ecdfa15203e92a622fd35","error":null,"changes_detected":true,"log_message":null,"exhausted":false,"usage_info":{"tier_type":"FREE","daily_limit":null,"tokens_used_today":0,"tokens_remaining":0,"chat_context_limit":400000,"chat_tokens_used":0,"chat_tokens_remaining":400000,"monthly_chat_limit":10,"chats_created_this_month":1,"chats_remaining":9,"exhausted":false,"exhausted_reason":null},"business_flow":null,"routing_logic":null,"route_logs":[],"urls_referred":[]},"require_auth":false}

event: done
data: {"type":"done","sequence":46,"request_id":"bb9edef9-c08b-4140-8ff5-735ea1b8fbfc","timestamp":"2026-08-14T08:16:48.718451+00:00"}

